C:\Users\m.dalleh.ext\Desktop\prajyotrh-Employee-Management-Stystem-Angular-Spring-boot-main\Employee CRUD\EmpCRUD_API\bin\Debug\netcoreapp3.1\appsettings.Development.json
C:\Users\m.dalleh.ext\Desktop\prajyotrh-Employee-Management-Stystem-Angular-Spring-boot-main\Employee CRUD\EmpCRUD_API\bin\Debug\netcoreapp3.1\appsettings.json
C:\Users\m.dalleh.ext\Desktop\prajyotrh-Employee-Management-Stystem-Angular-Spring-boot-main\Employee CRUD\EmpCRUD_API\bin\Debug\netcoreapp3.1\EmpCRUD_API.exe
C:\Users\m.dalleh.ext\Desktop\prajyotrh-Employee-Management-Stystem-Angular-Spring-boot-main\Employee CRUD\EmpCRUD_API\bin\Debug\netcoreapp3.1\EmpCRUD_API.deps.json
C:\Users\m.dalleh.ext\Desktop\prajyotrh-Employee-Management-Stystem-Angular-Spring-boot-main\Employee CRUD\EmpCRUD_API\bin\Debug\netcoreapp3.1\EmpCRUD_API.runtimeconfig.json
C:\Users\m.dalleh.ext\Desktop\prajyotrh-Employee-Management-Stystem-Angular-Spring-boot-main\Employee CRUD\EmpCRUD_API\bin\Debug\netcoreapp3.1\EmpCRUD_API.runtimeconfig.dev.json
C:\Users\m.dalleh.ext\Desktop\prajyotrh-Employee-Management-Stystem-Angular-Spring-boot-main\Employee CRUD\EmpCRUD_API\bin\Debug\netcoreapp3.1\EmpCRUD_API.dll
C:\Users\m.dalleh.ext\Desktop\prajyotrh-Employee-Management-Stystem-Angular-Spring-boot-main\Employee CRUD\EmpCRUD_API\bin\Debug\netcoreapp3.1\EmpCRUD_API.pdb
C:\Users\m.dalleh.ext\Desktop\prajyotrh-Employee-Management-Stystem-Angular-Spring-boot-main\Employee CRUD\EmpCRUD_API\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.Authentication.JwtBearer.dll
C:\Users\m.dalleh.ext\Desktop\prajyotrh-Employee-Management-Stystem-Angular-Spring-boot-main\Employee CRUD\EmpCRUD_API\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Abstractions.dll
C:\Users\m.dalleh.ext\Desktop\prajyotrh-Employee-Management-Stystem-Angular-Spring-boot-main\Employee CRUD\EmpCRUD_API\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\m.dalleh.ext\Desktop\prajyotrh-Employee-Management-Stystem-Angular-Spring-boot-main\Employee CRUD\EmpCRUD_API\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Logging.dll
C:\Users\m.dalleh.ext\Desktop\prajyotrh-Employee-Management-Stystem-Angular-Spring-boot-main\Employee CRUD\EmpCRUD_API\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Protocols.dll
C:\Users\m.dalleh.ext\Desktop\prajyotrh-Employee-Management-Stystem-Angular-Spring-boot-main\Employee CRUD\EmpCRUD_API\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\m.dalleh.ext\Desktop\prajyotrh-Employee-Management-Stystem-Angular-Spring-boot-main\Employee CRUD\EmpCRUD_API\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Tokens.dll
C:\Users\m.dalleh.ext\Desktop\prajyotrh-Employee-Management-Stystem-Angular-Spring-boot-main\Employee CRUD\EmpCRUD_API\bin\Debug\netcoreapp3.1\MySqlConnector.dll
C:\Users\m.dalleh.ext\Desktop\prajyotrh-Employee-Management-Stystem-Angular-Spring-boot-main\Employee CRUD\EmpCRUD_API\bin\Debug\netcoreapp3.1\Newtonsoft.Json.dll
C:\Users\m.dalleh.ext\Desktop\prajyotrh-Employee-Management-Stystem-Angular-Spring-boot-main\Employee CRUD\EmpCRUD_API\bin\Debug\netcoreapp3.1\System.IdentityModel.Tokens.Jwt.dll
C:\Users\m.dalleh.ext\Desktop\prajyotrh-Employee-Management-Stystem-Angular-Spring-boot-main\Employee CRUD\EmpCRUD_API\obj\Debug\netcoreapp3.1\EmpCRUD_API.AssemblyInfoInputs.cache
C:\Users\m.dalleh.ext\Desktop\prajyotrh-Employee-Management-Stystem-Angular-Spring-boot-main\Employee CRUD\EmpCRUD_API\obj\Debug\netcoreapp3.1\EmpCRUD_API.AssemblyInfo.cs
C:\Users\m.dalleh.ext\Desktop\prajyotrh-Employee-Management-Stystem-Angular-Spring-boot-main\Employee CRUD\EmpCRUD_API\obj\Debug\netcoreapp3.1\EmpCRUD_API.csproj.CoreCompileInputs.cache
C:\Users\m.dalleh.ext\Desktop\prajyotrh-Employee-Management-Stystem-Angular-Spring-boot-main\Employee CRUD\EmpCRUD_API\obj\Debug\netcoreapp3.1\EmpCRUD_API.MvcApplicationPartsAssemblyInfo.cache
C:\Users\m.dalleh.ext\Desktop\prajyotrh-Employee-Management-Stystem-Angular-Spring-boot-main\Employee CRUD\EmpCRUD_API\obj\Debug\netcoreapp3.1\staticwebassets\EmpCRUD_API.StaticWebAssets.Manifest.cache
C:\Users\m.dalleh.ext\Desktop\prajyotrh-Employee-Management-Stystem-Angular-Spring-boot-main\Employee CRUD\EmpCRUD_API\obj\Debug\netcoreapp3.1\staticwebassets\EmpCRUD_API.StaticWebAssets.xml
C:\Users\m.dalleh.ext\Desktop\prajyotrh-Employee-Management-Stystem-Angular-Spring-boot-main\Employee CRUD\EmpCRUD_API\obj\Debug\netcoreapp3.1\scopedcss\bundle\EmpCRUD_API.styles.css
C:\Users\m.dalleh.ext\Desktop\prajyotrh-Employee-Management-Stystem-Angular-Spring-boot-main\Employee CRUD\EmpCRUD_API\obj\Debug\netcoreapp3.1\EmpCRUD_API.RazorTargetAssemblyInfo.cache
C:\Users\m.dalleh.ext\Desktop\prajyotrh-Employee-Management-Stystem-Angular-Spring-boot-main\Employee CRUD\EmpCRUD_API\obj\Debug\netcoreapp3.1\EmpCRUD_API.csproj.CopyComplete
C:\Users\m.dalleh.ext\Desktop\prajyotrh-Employee-Management-Stystem-Angular-Spring-boot-main\Employee CRUD\EmpCRUD_API\obj\Debug\netcoreapp3.1\EmpCRUD_API.dll
C:\Users\m.dalleh.ext\Desktop\prajyotrh-Employee-Management-Stystem-Angular-Spring-boot-main\Employee CRUD\EmpCRUD_API\obj\Debug\netcoreapp3.1\EmpCRUD_API.pdb
C:\Users\m.dalleh.ext\Desktop\prajyotrh-Employee-Management-Stystem-Angular-Spring-boot-main\Employee CRUD\EmpCRUD_API\obj\Debug\netcoreapp3.1\EmpCRUD_API.genruntimeconfig.cache
C:\Users\m.dalleh.ext\Desktop\prajyotrh-Employee-Management-Stystem-Angular-Spring-boot-main\Employee CRUD\EmpCRUD_API\obj\Debug\netcoreapp3.1\EmpCRUD_API.csproj.AssemblyReference.cache
C:\Users\m.dalleh.ext\Desktop\prajyotrh-Employee-Management-Stystem-Angular-Spring-boot-main\Employee CRUD\EmpCRUD_API\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.dll
C:\Users\m.dalleh.ext\Desktop\prajyotrh-Employee-Management-Stystem-Angular-Spring-boot-main\Employee CRUD\EmpCRUD_API\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\m.dalleh.ext\Desktop\prajyotrh-Employee-Management-Stystem-Angular-Spring-boot-main\Employee CRUD\EmpCRUD_API\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\m.dalleh.ext\Desktop\prajyotrh-Employee-Management-Stystem-Angular-Spring-boot-main\Employee CRUD\EmpCRUD_API\bin\Debug\netcoreapp3.1\Pomelo.EntityFrameworkCore.MySql.dll
C:\Users\m.dalleh.ext\Desktop\prajyotrh-Employee-Management-Stystem-Angular-Spring-boot-main\Employee CRUD\EmpCRUD_API\bin\Debug\netcoreapp3.1\Pomelo.JsonObject.dll
C:\Users\m.dalleh.ext\Desktop\EP CRUD\Employee CRUD\EmpCRUD_API\bin\Debug\netcoreapp3.1\appsettings.Development.json
C:\Users\m.dalleh.ext\Desktop\EP CRUD\Employee CRUD\EmpCRUD_API\bin\Debug\netcoreapp3.1\appsettings.json
C:\Users\m.dalleh.ext\Desktop\EP CRUD\Employee CRUD\EmpCRUD_API\bin\Debug\netcoreapp3.1\EmpCRUD_API.exe
C:\Users\m.dalleh.ext\Desktop\EP CRUD\Employee CRUD\EmpCRUD_API\bin\Debug\netcoreapp3.1\EmpCRUD_API.deps.json
C:\Users\m.dalleh.ext\Desktop\EP CRUD\Employee CRUD\EmpCRUD_API\bin\Debug\netcoreapp3.1\EmpCRUD_API.runtimeconfig.json
C:\Users\m.dalleh.ext\Desktop\EP CRUD\Employee CRUD\EmpCRUD_API\bin\Debug\netcoreapp3.1\EmpCRUD_API.runtimeconfig.dev.json
C:\Users\m.dalleh.ext\Desktop\EP CRUD\Employee CRUD\EmpCRUD_API\bin\Debug\netcoreapp3.1\EmpCRUD_API.dll
C:\Users\m.dalleh.ext\Desktop\EP CRUD\Employee CRUD\EmpCRUD_API\bin\Debug\netcoreapp3.1\EmpCRUD_API.pdb
C:\Users\m.dalleh.ext\Desktop\EP CRUD\Employee CRUD\EmpCRUD_API\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.Authentication.JwtBearer.dll
C:\Users\m.dalleh.ext\Desktop\EP CRUD\Employee CRUD\EmpCRUD_API\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.dll
C:\Users\m.dalleh.ext\Desktop\EP CRUD\Employee CRUD\EmpCRUD_API\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\m.dalleh.ext\Desktop\EP CRUD\Employee CRUD\EmpCRUD_API\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\m.dalleh.ext\Desktop\EP CRUD\Employee CRUD\EmpCRUD_API\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Abstractions.dll
C:\Users\m.dalleh.ext\Desktop\EP CRUD\Employee CRUD\EmpCRUD_API\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\m.dalleh.ext\Desktop\EP CRUD\Employee CRUD\EmpCRUD_API\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Logging.dll
C:\Users\m.dalleh.ext\Desktop\EP CRUD\Employee CRUD\EmpCRUD_API\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Protocols.dll
C:\Users\m.dalleh.ext\Desktop\EP CRUD\Employee CRUD\EmpCRUD_API\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\m.dalleh.ext\Desktop\EP CRUD\Employee CRUD\EmpCRUD_API\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Tokens.dll
C:\Users\m.dalleh.ext\Desktop\EP CRUD\Employee CRUD\EmpCRUD_API\bin\Debug\netcoreapp3.1\MySqlConnector.dll
C:\Users\m.dalleh.ext\Desktop\EP CRUD\Employee CRUD\EmpCRUD_API\bin\Debug\netcoreapp3.1\Newtonsoft.Json.dll
C:\Users\m.dalleh.ext\Desktop\EP CRUD\Employee CRUD\EmpCRUD_API\bin\Debug\netcoreapp3.1\Pomelo.EntityFrameworkCore.MySql.dll
C:\Users\m.dalleh.ext\Desktop\EP CRUD\Employee CRUD\EmpCRUD_API\bin\Debug\netcoreapp3.1\Pomelo.JsonObject.dll
C:\Users\m.dalleh.ext\Desktop\EP CRUD\Employee CRUD\EmpCRUD_API\bin\Debug\netcoreapp3.1\System.IdentityModel.Tokens.Jwt.dll
C:\Users\m.dalleh.ext\Desktop\EP CRUD\Employee CRUD\EmpCRUD_API\obj\Debug\netcoreapp3.1\EmpCRUD_API.AssemblyInfoInputs.cache
C:\Users\m.dalleh.ext\Desktop\EP CRUD\Employee CRUD\EmpCRUD_API\obj\Debug\netcoreapp3.1\EmpCRUD_API.AssemblyInfo.cs
C:\Users\m.dalleh.ext\Desktop\EP CRUD\Employee CRUD\EmpCRUD_API\obj\Debug\netcoreapp3.1\EmpCRUD_API.csproj.CoreCompileInputs.cache
C:\Users\m.dalleh.ext\Desktop\EP CRUD\Employee CRUD\EmpCRUD_API\obj\Debug\netcoreapp3.1\EmpCRUD_API.MvcApplicationPartsAssemblyInfo.cache
C:\Users\m.dalleh.ext\Desktop\EP CRUD\Employee CRUD\EmpCRUD_API\obj\Debug\netcoreapp3.1\staticwebassets\EmpCRUD_API.StaticWebAssets.Manifest.cache
C:\Users\m.dalleh.ext\Desktop\EP CRUD\Employee CRUD\EmpCRUD_API\obj\Debug\netcoreapp3.1\staticwebassets\EmpCRUD_API.StaticWebAssets.xml
C:\Users\m.dalleh.ext\Desktop\EP CRUD\Employee CRUD\EmpCRUD_API\obj\Debug\netcoreapp3.1\scopedcss\bundle\EmpCRUD_API.styles.css
C:\Users\m.dalleh.ext\Desktop\EP CRUD\Employee CRUD\EmpCRUD_API\obj\Debug\netcoreapp3.1\EmpCRUD_API.RazorTargetAssemblyInfo.cache
C:\Users\m.dalleh.ext\Desktop\EP CRUD\Employee CRUD\EmpCRUD_API\obj\Debug\netcoreapp3.1\EmpCRUD_API.csproj.CopyComplete
C:\Users\m.dalleh.ext\Desktop\EP CRUD\Employee CRUD\EmpCRUD_API\obj\Debug\netcoreapp3.1\EmpCRUD_API.dll
C:\Users\m.dalleh.ext\Desktop\EP CRUD\Employee CRUD\EmpCRUD_API\obj\Debug\netcoreapp3.1\EmpCRUD_API.pdb
C:\Users\m.dalleh.ext\Desktop\EP CRUD\Employee CRUD\EmpCRUD_API\obj\Debug\netcoreapp3.1\EmpCRUD_API.genruntimeconfig.cache
C:\Users\m.dalleh.ext\Desktop\EP CRUD\Employee CRUD\EmpCRUD_API\bin\Debug\netcoreapp3.1\web.config
C:\Users\m.dalleh.ext\Desktop\EP CRUD\Employee CRUD\EmpCRUD_API\obj\Debug\netcoreapp3.1\EmpCRUD_API.csproj.AssemblyReference.cache
C:\Users\m.dalleh.ext\Desktop\EP CRUD\Employee CRUD\EmpCRUD_API\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.JsonPatch.dll
C:\Users\m.dalleh.ext\Desktop\EP CRUD\Employee CRUD\EmpCRUD_API\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.Mvc.NewtonsoftJson.dll
C:\Users\m.dalleh.ext\Desktop\EP CRUD\Employee CRUD\EmpCRUD_API\bin\Debug\netcoreapp3.1\Newtonsoft.Json.Bson.dll
C:\Users\m.dalleh.ext\Desktop\EP CRUD\Employee CRUD\EmpCRUD_API\bin\Debug\netcoreapp3.1\Microsoft.Win32.SystemEvents.dll
C:\Users\m.dalleh.ext\Desktop\EP CRUD\Employee CRUD\EmpCRUD_API\bin\Debug\netcoreapp3.1\System.Configuration.ConfigurationManager.dll
C:\Users\m.dalleh.ext\Desktop\EP CRUD\Employee CRUD\EmpCRUD_API\bin\Debug\netcoreapp3.1\System.Drawing.Common.dll
C:\Users\m.dalleh.ext\Desktop\EP CRUD\Employee CRUD\EmpCRUD_API\bin\Debug\netcoreapp3.1\System.Security.AccessControl.dll
C:\Users\m.dalleh.ext\Desktop\EP CRUD\Employee CRUD\EmpCRUD_API\bin\Debug\netcoreapp3.1\System.Security.Cryptography.ProtectedData.dll
C:\Users\m.dalleh.ext\Desktop\EP CRUD\Employee CRUD\EmpCRUD_API\bin\Debug\netcoreapp3.1\System.Security.Permissions.dll
C:\Users\m.dalleh.ext\Desktop\EP CRUD\Employee CRUD\EmpCRUD_API\bin\Debug\netcoreapp3.1\System.Security.Principal.Windows.dll
